[ 2016-01-15T14:59:48+08:00 ] ::1 /cog/index.php/Home/User/index?post_id=15
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `cog_post` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `cog_post` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_post` WHERE `post_id` = 15  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0070s ]
NOTIC: [2] Missing argument 2 for Home\Model\CommentModel::get_info(), called in D:\XAMPP\htdocs\cog\cog\Home\Controller\UserController.class.php on line 18 and defined D:\XAMPP\htdocs\cog\cog\Home\Model\CommentModel.class.php 第 17 行.
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0090s ]
NOTIC: [8] Undefined offset: 3 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 3 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 3 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 3 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 4 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 4 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 4 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 4 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 5 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 5 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 5 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 5 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 6 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 6 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 6 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 6 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 7 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 7 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 7 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 7 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
NOTIC: [8] Undefined offset: 1 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 539 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 585 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 586 行.
NOTIC: [8] Undefined offset: 0 D:\XAMPP\htdocs\cog\ThinkPHP\Library\Think\Db\Driver.class.php 第 589 行.
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 78 AND ( ( ( `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null AND `comment_pid` = null  )  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  ) AND ( `comment_pid` = null  )  )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2016-01-15T15:12:02+08:00 ] ::1 /cog/index.php/Home/User/index?post_id=14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `cog_post` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `cog_post` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_post` WHERE `post_id` = 14  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
NOTIC: [2] Missing argument 2 for Home\Model\CommentModel::get_info(), called in D:\XAMPP\htdocs\cog\cog\Home\Controller\UserController.class.php on line 18 and defined D:\XAMPP\htdocs\cog\cog\Home\Model\CommentModel.class.php 第 17 行.
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
NOTIC: [8] Undefined variable: pid D:\XAMPP\htdocs\cog\cog\Home\Model\CommentModel.class.php 第 20 行.
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 0 AND `comment_pid` = null  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0060s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 0  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0070s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 20  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 21  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 22  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 24  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 37  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0060s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 41  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 38  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 40  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 43  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0100s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 44  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 46  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 49  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 23  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0060s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 25  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0030s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 36  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 39  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 42  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 78  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-01-15T15:12:19+08:00 ] ::1 /cog/index.php/Home/User/index?post_id=14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `cog_post` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `cog_post` [ RunTime:0.0350s ]
SQL: SELECT * FROM `cog_post` WHERE `post_id` = 14  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0060s ]
NOTIC: [2] Missing argument 2 for Home\Model\CommentModel::get_info(), called in D:\XAMPP\htdocs\cog\cog\Home\Controller\UserController.class.php on line 18 and defined D:\XAMPP\htdocs\cog\cog\Home\Model\CommentModel.class.php 第 17 行.
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: pid D:\XAMPP\htdocs\cog\cog\Home\Model\CommentModel.class.php 第 20 行.
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 0 AND `comment_pid` = null  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 0  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 20  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 21  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 22  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 24  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 37  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0030s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 41  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 38  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0200s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 40  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 43  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 44  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 46  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 49  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 23  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 25  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0070s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 36  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 39  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 42  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 78  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2016-01-15T15:12:38+08:00 ] ::1 /cog/index.php/Home/User/index?post_id=14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `cog_post` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `cog_post` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_post` WHERE `post_id` = 14  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
NOTIC: [2] Missing argument 2 for Home\Model\CommentModel::get_info(), called in D:\XAMPP\htdocs\cog\cog\Home\Controller\UserController.class.php on line 18 and defined D:\XAMPP\htdocs\cog\cog\Home\Model\CommentModel.class.php 第 17 行.
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
NOTIC: [8] Undefined variable: pid D:\XAMPP\htdocs\cog\cog\Home\Model\CommentModel.class.php 第 20 行.
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 0 AND `comment_pid` = null  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 0  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 20  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 21  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 22  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 24  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 37  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 41  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 38  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 40  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0030s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 43  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 44  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 46  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0040s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 49  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0030s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 23  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 25  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 36  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 39  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 42  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `cog_comment` [ RunTime:0.0050s ]
SQL: SELECT * FROM `cog_comment` WHERE `post_id` = 1 AND `comment_pid` = 78  [ RunTime:0.0030s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-01-15T15:13:03+08:00 ] ::1 /cog/index.php/Home/User/index?post_id=14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
